ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-102224\UK100\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=UK100.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-102224\UK100\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...100\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | UK100.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 17:22:27.953 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 17:22:30.233 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
26/02/2026 16:00:00.000 | Info | Combo: bartime=2026-02-26 15:00, executed=2026-02-26 16:00:00, pending Buy placed at 10851.4; SL=10837.610650711676, TP=10887.502212214411; valid for the next 3 chart bar(s).
27/02/2026 20:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.94 units, which needs about $3833.29 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.99 budget, free margin was $9999.43). Size was cut from 3.94 to 0.10 units. Real risk on this trade is now about $2.54 (0.03% of balance) instead of the requested 1.00%.
27/02/2026 20:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10863.8, SL: 10882.6246479123, TP: 10814.51)
27/02/2026 20:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10863.8, SL: 10882.6246479123, TP: 10814.51) SUCCEEDED, PendingOrder OID171
27/02/2026 20:00:00.000 | Info | Combo: bartime=2026-02-27 19:00, executed=2026-02-27 20:00:00, pending Sell placed at 10863.8; SL=10882.624647912276, TP=10814.514756760413; valid for the next 3 chart bar(s).
27/02/2026 20:49:00.000 | Info | Combo: loaded=4824, processed=78, before-start=4448, not-processed=298, placed=73, failed=0, guard-skipped=0, pending-expired=17, same-direction-skipped=5, reversed=6, margin-capped=73, margin-blocked=0.
Progress | Backtesting | 98.08 % |
Info | CBot instance [Combo, UK100.cash, h1] stopped.
{
	"Equity":9999.42,
	"NetProfit":-0.56,
	"MaxBalanceDrawdownPercentages":0,
	"MaxEquityDrawdownPercentages":0,
	"MaxBalanceDrawdown":24.69,
	"MaxEquityDrawdown":25.29,
	"WinningTrades":16,
	"LosingTrades":33,
	"TotalTrades":49,
	"AverageTrade":-0.01,
	"ProfitFactor":0.99,
	"Fitness":0
}

